,OTUID,Warming,Control,delta.eaf,Kingdom,Phylum,Class,Order,Family,Genus,Species
472,OTU_841,0.384683696,0,0.384683696,Bacteria,Cyanobacteria,unknown Cyanobacteria,Oscillatoriales,unknown Oscillatoriales,Microseira,Microseira wollei
473,OTU_8482,0.458363272,0,0.458363272,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Cereibacter,Cereibacter azotoformans
474,OTU_85,0.233844962,0,0.233844962,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. T4
475,OTU_852,0.357510753,0,0.357510753,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Methylobacteriaceae,Methylobacterium,Methylobacterium nodulans
476,OTU_859,0,0.147710295,-0.147710295,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,Nostoc sp. UAM 362
477,OTU_86,0.336765034,0,0.336765034,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides luti
478,OTU_862,0.313176352,0,0.313176352,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
479,OTU_863,0.269009403,0,0.269009403,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium opportunistum
480,OTU_869,0.480529562,0,0.480529562,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Komarekiella,Komarekiella sp. clone 1
481,OTU_87,0,0.137445553,-0.137445553,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Hyphomicrobium,Hyphomicrobium sp.
482,OTU_8753,0.640866488,0,0.640866488,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ensifer,Ensifer sp. CHU2
483,OTU_878,0.223081454,0.229864164,-0.00678271,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ensifer,Ensifer sp. CHU2
484,OTU_881,0.732746052,0,0.732746052,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
485,OTU_893,0.356352783,0.258909325,0.097443458,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
486,OTU_8947,0.198350182,0,0.198350182,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Rhizobium,Rhizobium leguminosarum
487,OTU_896,0.191859385,0,0.191859385,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Hyphomicrobiaceae,Hyphomicrobium,Hyphomicrobium sp.
488,OTU_90,0.232244628,0,0.232244628,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium elkanii
489,OTU_9020,0.349341093,0,0.349341093,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Azospirillaceae,Azospirillum,Azospirillum zeae
490,OTU_9094,0.255349912,0,0.255349912,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Calotrichaceae,Calothrix,Calothrix sp. PCC 7507
491,OTU_9095,0.267380499,0,0.267380499,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium sp. ORS 3258
492,OTU_910,0.161645441,0,0.161645441,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ciceribacter,Ciceribacter lividus
493,OTU_914,0.484233573,0.252429651,0.231803923,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
494,OTU_9171,0.349438974,0,0.349438974,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ensifer,Ensifer sp. CHU2
495,OTU_920,0.245386733,0,0.245386733,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas sp. S8-608
496,OTU_928,0.243366296,0,0.243366296,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium sp. LLAN46
497,OTU_941,0.266365373,0,0.266365373,Bacteria,Cyanobacteria,unknown Cyanobacteria,Oscillatoriales,unknown Oscillatoriales,Microseira,Microseira wollei
498,OTU_94460,0.237709411,0,0.237709411,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,Ensifer,Ensifer sp. CHU2
499,OTU_95,0.260485134,0,0.260485134,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,Acetobacter peroxydans
500,OTU_9525,0.491965985,0,0.491965985,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Nostocaceae,Nostoc,unknown Nostoc
501,OTU_961,0.251289156,0,0.251289156,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Tolypothrichaceae,Tolypothrix,Tolypothrix sp. NIES-4075
502,OTU_967,0.480092989,0,0.480092989,Bacteria,Cyanobacteria,unknown Cyanobacteria,Nostocales,Calotrichaceae,Calothrix,Calothrix sp. NIES-2100
503,OTU_97,0.328887156,0,0.328887156,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. T4
504,OTU_976,0.12993558,0,0.12993558,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Phyllobacteriaceae,Mesorhizobium,Mesorhizobium sp. ORS 3356
505,OTU_9788,0.289635802,0,0.289635802,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,Hydrogenophaga sp. T4
506,OTU_9800,0.260812421,0,0.260812421,Bacteria,Cyanobacteria,unknown Cyanobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida
507,OTU_984,0,0.16677942,-0.16677942,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Bradyrhizobiaceae,Bradyrhizobium,Bradyrhizobium elkanii
508,OTU_99,0.199033825,0.120216445,0.07881738,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,Phascolarctobacterium faecium
509,OTU_998,0.25617686,0,0.25617686,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderia sp. RAU2d
